conda activated?
   HSM7J4NU    MSM79H81    HSM7J4O5    PSM7J15Q  ESM5MEC7_P    HSM5MD7M 
          1           1           1           1           1           1 
   CSM7KOKR    CSM7KORM    CSM7KOKF    CSM7KOTA    HSM7CYZD  PSM7J1CK_P 
          1           1           1           1           1           1 
   PSM7J1CU    PSMA265N   O2.UC41-1  MSM5LLI6_P    PSM7J16Y    HSMA33IG 
          1           1           1           1           1           1 
   MSM6J2HN    MSM79H6D    MSMB4LZ8  CSM5MCWA_P    CSM5MCXT    PSM7J17B 
          1           1           1           1           1           1 
  V1.UC40-1    HSMA33SG    HSMA33S4    HSM7J4RE    CSM79HQZ  MSM5LLHO_P 
          1           1           1           1           1           1 
   CSM79HN6    PSM6XBTR    PSM6XBSE    HSM7J4KA    MSM9VZJB    HSM7J4QF 
          1           1           1           1           1           1 
   CSM7KORU   O2.UC44-1  MSM5LLFU_P    MSM6J2IM    MSM6J2K2    CSM5MCY2 
          1           1           1           1           1           1 
   HSM7CZ1A    HSM7J4LF    HSM7J4HU    MSM6J2JT  CSM67UB7_P  CSM79HGD_P 
          1           1           1           1           1           1 
   HSM7J4PS    MSM6J2RS    MSM9VZF5    MSM9VZFR    CSM5MCXP    PSM6XBUQ 
          1           1           1           1           1           1 
 CSM79HQR_P  CSM7KOR4_P    MSM9VZMI    PSM7J13Q    MSM9VZMS  CSM67UB5_P 
          1           1           1           1           1           1 
   MSM9VZEO    HSM7J4QT  CSM7KOKL_P    PSM7J14N    CSM79HQV  CSM5MCVZ_P 
          1           1           1           1           1           1 
   HSM7J4PI    HSM7J4Q7    HSM67VES  CSM67UB9_P    CSMAHYLR    MSM6J2M3 
          1           1           1           1           1           1 
   HSM5MD71    MSM6J2QJ    HSM6XRS8    HSM7J4G8  PSM6XBTH_P    MSM79H5S 
          1           1           1           1           1           1 
   HSM5MD41    MSM9VZJZ  HSM5MD5D_P    HSM7J4M6    PSM6XBVI    MSM79HAH 
          1           1           1           1           1           1 
   CSM7KORG    PSMA265J    CSM7KONK    PSMA2653    MSM6J2MF  MSM9VZJJ_P 
          1           1           1           1           1           1 
 MSM9VZN4_P  CSM79HJ2_P    MSM9VZFL  CSM5MCXZ_P  ESM5MEAB_P    MSM6J2QD 
          1           1           1           1           1           1 
   HSM7J4Q9    MSM79HF9    HSM67VHF   O2.UC36-0    MSMAPC7J    MSM6J2MD 
          1           1           1           1           1           1 
 HSM5MD4B_P  HSM5MD8J_P    HSM67VD2    CSM67UAK  CSM67U9H_P    HSM6XRQI 
          1           1           1           1           1           1 
   MSM79HDM    PSM7J1CI    CSM7KOTQ    MSMB4LYH    PSM6XBUG    CSM79HIL 
          1           1           1           1           1           1 
   CSM67UBZ  CSM5YRY7_P  HSM6XRTE_P    MSM7J16R    ESM5MEDK    CSM79HNW 
          1           1           1           1           1           1 
   MSM7J16L    PSM7J171    HSM7CYXQ    CSM7KOOZ    MSM79HFW    PSM7J14L 
          1           1           1           1           1           1 
   MSM9VZNX   O2.UC26-1    PSMB4MC7    CSM9X233    MSM79H6Y    CSM5MCZD 
          1           1           1           1           1           1 
  O2.UC29-1    CSM79HOL HSM5MD6A_TR    MSM79HFY    CSM7KOTK    HSM7J4O1 
          1           1           1           1           1           1 
   MSM9VZLB    HSM5MD4N  HSM5MD5B_P    MSM9VZLR    HSM7CZ2E    HSM6XRRD 
          1           1           1           1           1           1 
   PSM7J156    HSM7CYZR    MSM79H8D    CSM7KOSV    CSM7KOK3    O2.UC2-1 
          1           1           1           1           1           1 
 CSM79HHW_P    CSM67U9B   O2.UC20-1    PSMA266M    MSM79HEW    CSM67UFV 
          1           1           1           1           1           1 
   MSM9VZHT    HSM6XRV6    CSM7KOKT    MSM9VZLT    MSM9VZME    CSM9X1XU 
          1           1           1           1           1           1 
   HSM7CZ2H    PSM7J1CG  CSM7KOMR_P  CSM5FZ4G_P    HSM6XRRJ   O2.UC16-1 
          1           1           1           1           1           1 
   MSM6J2LT    CSM79HPS    CSM5MCXR    MSM6J2OJ    HSMA33NA    HSMA33SK 
          1           1           1           1           1           1 
 MSM5LLHG_P  HSM5MD5Z_P    CSM79HLM    CSM7KONA  MSM5LLFG_P    ESM5MEBS 
          1           1           1           1           1           1 
   HSM7CYYD    MSM79H9Q    HSM67VE4    CSM7KOLK    PSM6XBU2    CSM5MCZF 
          1           1           1           1           1           1 
   HSM7CYYH    HSMA33RD    MSM5LLDA  CSM7KOKP_P    MSM9VZEM    CSM79HPU 
          1           1           1           1           1           1 
   MSM9VZL5    PSM6XBTP  ESM5MEDZ_P    HSM6XRQM    PSMA2659    PSM7J16U 
          1           1           1           1           1           1 
   CSMAG78W    HSM5MD5P    PSM7J1A2    MSM79H9M    MSM79HBB    CSM79HHA 
          1           1           1           1           1           1 
   MSM6J2JP CSM79HPA_TR    CSM79HNO  HSM67VGE_P    MSMA26AV    MSMAPC6A 
          1           1           1           1           1           1 
 MSM5LLF2_P    MSM5LLDI    MSM9VZMA    HSM7J4GP  HSM5MD4U_P    PSMA265H 
          1           1           1           1           1           1 
   MSM9VZLP    CSM79HKB    PSM7J1C4    MSMAPC5Z  MSM9VZJF_P    CSM67UB3 
          1           1           1           1           1           1 
 HSM7CYYV_P  MSM5LLIC_P    CSMAAEUA  HSM6XRTC_P CSM67UEW_TR    CSM79HR4 
          1           1           1           1           1           1 
 MSM5LLE3_P    PSM6XBT7    MSM6J2JD    PSM7J12Z    MSM6J2IG   O2.UC21-1 
          1           1           1           1           1           1 
   MSM9VZF3    HSM67VI9    MSM9VZO2    PSM7J179    HSM7J4KM    HSM67VI3 
          1           1           1           1           1           1 
   MSM9VZIM    CSM7KOL4    HSM67VFH    MSM9VZHF    PSM7J14R   O2.UC23-1 
          1           1           1           1           1           1 
 HSM67VCX_P    CSM7KOUL    MSMAPC55    CSM79HM7  CSM5FZ4E_P    HSM67VHD 
          1           1           1           1           1           1 
   PSM7J14X    MSM9VZOY    PSM7J1BL  HSM5MD6O_P    CSM79HIX  HSM5MD57_P 
          1           1           1           1           1           1 
   MSM79HAL    PSM7J15M    PSM7J14T    MSM5LLDM   O2.UC35-1    MSMA26BT 
          1           1           1           1           1           1 
   MSM6J2II    MSM9VZLN    PSM6XBT5  MSM5LLHR_P  CSM79HNG_P    O2.UC3-1 
          1           1           1           1           1           1 
   CSM7KORC    PSM7J186    PSM6XBVK  CSM5MCUG_P    CSM67UBR    MSMA26EZ 
          1           1           1           1           1           1 
 PSM6XBTF_P    HSMA33NC    HSMA33JN    MSM9VZHP PSMA265J_TR  CSM7KOUJ_P 
          1           1           1           1           1           1 
 ESM5MEBA_P    HSMA33OP    MSM9VZLL    MSM79HDG  MSM5FZA2_P    CSM5MCZ7 
          1           1           1           1           1           1 
   HSM67VCZ    PSM6XBV4    HSMA33JP    CSM7KOTS    HSMA33SI  ESM5GEYX_P 
          1           1           1           1           1           1 
 ESM5MEA9_P    HSMA33Q6    PSMA263M  CSM79HG7_P    HSM7J4PQ    CSM7KOMB 
          1           1           1           1           1           1 
   HSM6XRVA    PSM6XBTT    MSM6J2PO    MSM6J2QP    HSM7J4HK    MSMA26EH 
          1           1           1           1           1           1 
   PSMB4MC1  HSM7CYWS_P    MSM9VZLF    HSM7CZ28    PSM7J161    HSM7J4IR 
          1           1           1           1           1           1 
